,Player,Nation,Pos,Squad,Age,90s_played,TotalAtt_Pass,TotalComp_Passes,Pass_Blocked,Live_Passes,Dead_Passes,Switches_Pass,Cross_Passes
189,Idrissa Gana Gueye,sn SEN,MF,Everton,32,28.6,1226,1025,23,1205,17,4,10
190,Alejandro Garnacho,ar ARG,"FW,MF",Manchester Utd,18,6.3,187,150,7,187,0,2,2
191,James Garner,eng ENG,"MF,DF",Everton,21,8.9,353,256,9,310,41,2,37
192,David de Gea,es ESP,GK,Manchester Utd,31,38.0,1218,866,1,968,243,3,0
193,Joe Gelhardt,eng ENG,FW,Leeds United,20,2.4,67,43,4,62,3,0,1
194,Saman Ghoddos,ir IRN,"MF,FW",Brentford,28,1.5,79,59,1,68,11,0,7
195,Morgan Gibbs-White,eng ENG,"FW,MF",Wolves,22,2.0,95,75,2,88,7,1,8
196,Morgan Gibbs-White,eng ENG,"MF,FW",Nott'ham Forest,22,33.0,1078,659,30,891,171,8,161
197,Bryan Gil,es ESP,"MF,FW",Tottenham,21,1.6,60,47,3,57,3,0,2
198,Billy Gilmour,sct SCO,MF,Brighton,21,5.6,408,364,3,403,2,1,2
199,Degnand Gnonto,it ITA,"FW,MF",Leeds United,18,15.0,512,370,35,482,26,0,42
200,Ben Godfrey,eng ENG,DF,Everton,24,8.9,281,182,9,232,48,0,7
201,João Gomes,br BRA,MF,Wolves,21,7.3,322,250,9,307,14,3,8
202,Toti Gomes,pt POR,DF,Wolves,23,10.9,555,460,5,499,55,5,9
203,Joe Gomez,eng ENG,DF,Liverpool,25,16.3,1361,1166,5,1316,39,11,4
204,Sergio Gómez,es ESP,"DF,MF",Manchester City,21,3.9,317,279,7,287,30,0,8
205,Anthony Gordon,eng ENG,"FW,MF",Newcastle Utd,21,5.4,198,162,4,191,4,0,9
206,Anthony Gordon,eng ENG,FW,Everton,21,12.2,280,193,10,272,7,1,25
207,Demarai Gray,jm JAM,"FW,MF",Everton,26,27.9,838,579,38,666,172,8,173
208,Jack Grealish,eng ENG,FW,Manchester City,26,22.8,1072,902,35,1011,56,8,53
209,Sam Greenwood,eng ENG,"MF,FW",Leeds United,20,4.7,186,107,2,143,43,1,43
210,Pascal Groß,de GER,"MF,DF",Brighton,31,36.0,2347,1879,50,2004,333,20,224
211,Vicente Guaita,es ESP,GK,Crystal Palace,35,27.0,845,610,0,590,251,4,0
212,Gonçalo Guedes,pt POR,"FW,MF",Wolves,25,7.9,201,138,8,182,19,4,27
213,Marc Guéhi,eng ENG,DF,Crystal Palace,22,37.0,2208,1883,12,2124,79,29,0
214,Bruno Guimarães,br BRA,MF,Newcastle Utd,24,30.3,1668,1387,29,1617,42,20,22
215,İlkay Gündoğan,de GER,MF,Manchester City,31,26.1,1578,1374,27,1519,56,6,30
216,Darko Gyabi,eng ENG,FW,Leeds United,18,0.1,4,4,0,4,0,0,0
217,Erling Haaland,no NOR,FW,Manchester City,22,30.8,500,360,21,449,45,0,12
218,Lewis Hall,eng ENG,DF,Chelsea,17,7.3,427,343,8,369,57,3,34
219,Luke Harris,wls WAL,"MF,FW",Fulham,17,0.1,14,13,0,14,0,0,1
220,Jack Harrison,eng ENG,"FW,MF",Leeds United,25,30.1,1150,732,55,1012,131,11,186
221,Kai Havertz,de GER,"FW,MF",Chelsea,23,28.5,894,727,24,850,41,4,14
222,Jan Paul van Hecke,nl NED,DF,Brighton,22,3.3,248,232,3,242,5,0,0
223,Hwang Hee-chan,kr KOR,"FW,MF",Wolves,26,12.6,280,214,9,266,13,1,10
224,Dean Henderson,eng ENG,GK,Nott'ham Forest,25,18.0,671,425,0,455,214,0,0
225,Jordan Henderson,eng ENG,MF,Liverpool,32,23.0,1615,1341,32,1554,53,11,45
226,Wayne Hennessey,wls WAL,GK,Nott'ham Forest,35,3.0,99,61,0,63,34,0,0
227,Rico Henry,eng ENG,DF,Brentford,25,36.0,1203,876,21,1059,138,2,87
228,Son Heung-min,kr KOR,"MF,FW",Tottenham,30,32.1,909,680,28,780,123,0,113
229,Aaron Hickey,sct SCO,DF,Brentford,20,21.3,838,695,17,743,93,1,27
230,Jack Hinshelwood,eng ENG,FW,Brighton,17,0.0,3,1,0,3,0,0,0
231,Joseph Hodge,ie IRL,MF,Wolves,19,1.9,100,80,4,96,2,0,1
232,Rob Holding,eng ENG,DF,Arsenal,26,6.3,442,382,3,430,10,2,0
233,Mason Holgate,eng ENG,DF,Everton,25,5.6,217,143,2,191,24,5,2
234,Will Hughes,eng ENG,MF,Crystal Palace,27,9.4,373,296,12,355,16,0,12
235,Omari Hutchinson,eng ENG,FW,Chelsea,18,0.3,13,9,1,13,0,0,2
236,Pierre Højbjerg,dk DEN,MF,Tottenham,26,34.8,2292,2021,28,2206,81,39,15
237,Kelechi Iheanacho,ng NGA,"FW,MF",Leicester City,25,12.5,316,236,12,304,9,3,6
238,Danny Ings,eng ENG,FW,West Ham,30,8.6,148,92,8,146,2,1,0
239,Danny Ings,eng ENG,FW,Aston Villa,30,9.2,162,114,6,152,10,0,4
240,Alexander Isak,se SWE,FW,Newcastle Utd,22,16.9,368,279,12,338,25,2,7
241,Daniel Iversen,dk DEN,GK,Leicester City,25,12.0,377,212,1,214,161,1,0
242,Alex Iwobi,ng NGA,"MF,FW",Everton,26,37.5,1536,1154,46,1469,58,13,104
243,Daniel James,wls WAL,FW,Leeds United,24,2.2,40,24,4,40,0,0,6
244,Daniel James,wls WAL,FW,Fulham,24,6.9,186,120,16,182,4,0,26
245,Reece James,eng ENG,"DF,MF",Chelsea,22,13.8,1051,891,16,896,151,5,91
246,Vitaly Janelt,de GER,"MF,DF",Brentford,24,24.5,1020,812,21,986,29,17,22
247,Pontus Jansson,se SWE,DF,Brentford,31,8.0,321,257,3,309,11,0,0
248,Mathias Jensen,dk DEN,MF,Brentford,26,31.1,1566,1088,25,1158,401,28,158
249,Gabriel Jesus,br BRA,FW,Arsenal,25,22.9,699,561,19,635,62,5,11
250,Raúl Jiménez,mx MEX,FW,Wolves,31,9.4,198,140,5,173,25,2,5
251,Joelinton,br BRA,"MF,FW",Newcastle Utd,25,29.6,1268,1035,40,1227,38,4,16
252,Ben Johnson,eng ENG,DF,West Ham,22,9.6,535,395,12,463,71,7,16
253,Brennan Johnson,wls WAL,"FW,MF",Nott'ham Forest,21,32.6,505,291,27,480,23,2,58
254,Sam Johnstone,eng ENG,GK,Crystal Palace,29,9.0,280,207,0,213,66,0,0
255,Curtis Jones,eng ENG,MF,Liverpool,21,11.5,677,611,7,664,12,3,9
256,Jorginho,it ITA,MF,Arsenal,30,9.5,736,641,8,718,16,2,2
257,Jorginho,it ITA,MF,Chelsea,30,14.2,884,749,11,853,28,3,2
258,Mateo Joseph,eng ENG,"FW,MF",Leeds United,18,0.3,3,2,0,3,0,0,0
259,Diogo Jota,pt POR,FW,Liverpool,25,12.6,381,286,14,379,2,1,8
260,Hamed Junior Traorè,ci CIV,"FW,MF",Bournemouth,22,4.7,178,109,4,149,28,0,41
261,James Justin,eng ENG,DF,Leicester City,24,13.9,819,667,19,687,130,4,21
262,Mathias Jørgensen,dk DEN,DF,Brentford,32,12.3,503,404,2,437,65,0,3
263,Sasa Kalajdzic,at AUT,FW,Wolves,25,0.5,4,2,1,4,0,0,0
264,Boubacar Kamara,fr FRA,MF,Aston Villa,22,19.7,941,798,20,907,34,10,1
265,Harry Kane,eng ENG,FW,Tottenham,29,37.8,921,642,39,853,60,18,37
266,N'Golo Kanté,fr FRA,MF,Chelsea,31,5.8,338,271,12,336,0,1,11
267,Michael Keane,eng ENG,DF,Everton,29,10.9,441,305,8,429,9,0,4
268,Neeskens Kebano,cd COD,FW,Fulham,30,8.5,212,155,16,206,6,1,24
269,Thilo Kehrer,de GER,DF,West Ham,25,24.8,1112,927,14,992,116,6,23
270,Naby Keïta,gn GUI,MF,Liverpool,27,3.3,168,129,7,161,6,0,2
271,Caoimhín Kelleher,ie IRL,GK,Liverpool,23,1.0,24,23,0,22,2,0,0
272,Lloyd Kelly,eng ENG,DF,Bournemouth,23,22.7,1164,934,12,1020,140,11,14
273,Max Kilman,eng ENG,DF,Wolves,25,36.7,2107,1748,20,2069,29,31,5
274,Jakub Kiwior,pl POL,DF,Arsenal,22,4.7,205,177,4,192,13,1,1
275,Mateusz Klich,pl POL,"MF,FW",Leeds United,32,3.1,148,108,7,139,9,0,8
276,Robin Koch,de GER,DF,Leeds United,26,35.3,1594,1229,25,1544,46,5,1
277,Ibrahima Konaté,fr FRA,DF,Liverpool,23,17.2,1135,988,5,1115,19,6,1
278,Ezri Konsa,eng ENG,DF,Aston Villa,24,36.9,1898,1681,14,1806,88,6,4
279,Kalidou Koulibaly,sn SEN,DF,Chelsea,31,20.0,1471,1275,12,1421,45,15,4
280,Cheikhou Kouyaté,sn SEN,MF,Nott'ham Forest,32,9.8,246,185,7,241,4,1,0
281,Mateo Kovačić,hr CRO,MF,Chelsea,28,19.0,1319,1130,25,1289,29,10,6
282,Emil Krafth,se SWE,DF,Newcastle Utd,27,0.0,0,0,0,0,0,0,0
283,Dejan Kulusevski,se SWE,"MF,FW",Tottenham,22,23.0,746,582,26,684,61,3,62
284,Layvin Kurzawa,fr FRA,DF,Fulham,29,1.5,41,28,2,29,12,0,2
285,Adam Lallana,eng ENG,"MF,FW",Brighton,34,8.0,317,262,5,304,11,0,3
286,Tariq Lamptey,gh GHA,DF,Brighton,21,5.0,302,239,6,258,44,1,31
287,Manuel Lanzini,ar ARG,"MF,FW",West Ham,29,2.8,175,146,5,173,2,0,2
288,Aymeric Laporte,es ESP,DF,Manchester City,28,11.0,964,892,5,926,37,6,6
289,Juan Larios,es ESP,DF,Southampton,18,1.7,82,63,2,59,23,0,4
290,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,28,2.4,93,79,0,93,0,0,0
291,Roméo Lavia,be BEL,MF,Southampton,18,24.7,997,859,22,985,10,9,3
292,Dexter Lembikisa,jm JAM,DF,Wolves,18,0.3,13,10,2,12,1,0,1
293,Mario Lemina,ga GAB,MF,Wolves,28,14.4,651,566,9,645,5,4,3
294,Clément Lenglet,fr FRA,DF,Tottenham,27,22.4,1465,1270,11,1431,29,20,16
295,Bernd Leno,de GER,GK,Fulham,30,36.0,1397,1110,0,1041,354,2,0
296,Jefferson Lerma,co COL,MF,Bournemouth,27,36.1,1611,1317,24,1551,59,7,11
297,Jamal Lewis,nir NIR,"DF,FW",Newcastle Utd,24,0.1,14,12,1,14,0,0,0
298,Rico Lewis,eng ENG,"DF,MF",Manchester City,17,10.0,675,617,9,633,41,0,5
299,Keane Lewis-Potter,eng ENG,"FW,MF",Brentford,21,3.6,86,49,3,83,3,1,8
300,Victor Lindelöf,se SWE,DF,Manchester Utd,28,15.2,930,866,1,905,25,1,1
301,Jesse Lingard,eng ENG,"FW,MF",Nott'ham Forest,29,10.3,297,236,5,271,24,4,5
302,Valentino Livramento,eng ENG,"DF,FW",Southampton,19,0.3,26,21,1,18,8,0,0
303,Diego Llorente,es ESP,DF,Leeds United,28,7.2,429,356,2,417,11,4,1
304,Hugo Lloris,fr FRA,GK,Tottenham,35,24.5,728,561,1,513,212,0,0
305,Renan Lodi,br BRA,DF,Nott'ham Forest,24,24.6,877,583,29,684,189,3,75
306,Ruben Loftus-Cheek,eng ENG,"MF,DF",Chelsea,26,17.1,907,782,20,858,44,6,19
307,Sean Longstaff,eng ENG,MF,Newcastle Utd,24,28.0,1163,943,31,1118,41,6,30
308,Jamal Lowe,jm JAM,"MF,FW",Bournemouth,28,0.1,4,2,1,4,0,0,0
309,Douglas Luiz,br BRA,MF,Aston Villa,24,32.5,1812,1494,16,1593,216,10,106
310,Saša Lukić,rs SRB,MF,Fulham,25,4.6,218,192,0,211,7,0,2
311,Lyanco,br BRA,DF,Southampton,25,13.1,558,400,7,494,63,6,7
312,Alexis Mac Allister,ar ARG,MF,Brighton,23,32.1,1844,1586,43,1785,52,11,29
313,James Maddison,eng ENG,"MF,FW",Leicester City,25,27.6,1150,844,29,998,142,8,123
314,Noni Madueke,eng ENG,FW,Chelsea,20,7.1,286,223,9,278,8,0,19
315,Harry Maguire,eng ENG,DF,Manchester Utd,29,8.5,577,491,3,564,12,9,1
316,Riyad Mahrez,dz ALG,"FW,MF",Manchester City,31,21.3,1166,958,18,1028,138,7,96
317,Kobbie Mainoo,eng ENG,MF,Manchester Utd,17,0.1,8,7,0,8,0,0,0
318,Ainsley Maitland-Niles,eng ENG,"DF,MF",Southampton,24,15.6,713,565,12,633,77,3,20
319,Tyrell Malacia,nl NED,DF,Manchester Utd,22,15.5,802,694,16,670,130,5,15
320,Orel Mangala,be BEL,MF,Nott'ham Forest,24,17.2,514,411,11,508,4,1,6
321,Javier Manquillo,es ESP,DF,Newcastle Utd,28,0.4,29,24,0,25,4,0,1
322,Sekou Mara,fr FRA,"FW,MF",Southampton,20,6.2,107,68,4,102,2,0,1
323,Solly March,eng ENG,"FW,DF",Brighton,28,30.2,1312,951,36,1168,142,29,155
324,Emiliano Marcondes,dk DEN,MF,Bournemouth,27,0.1,1,1,0,1,0,0,0
325,Marquinhos,br BRA,MF,Arsenal,19,0.0,3,2,0,3,0,0,0
326,Anthony Martial,fr FRA,FW,Manchester Utd,26,10.9,328,263,14,314,12,0,4
327,Gabriel Martinelli,br BRA,FW,Arsenal,21,31.0,1107,833,44,1013,88,2,113
328,Emiliano Martínez,ar ARG,GK,Aston Villa,29,34.9,1388,1026,1,1043,340,5,0
329,Lisandro Martínez,ar ARG,DF,Manchester Utd,24,23.5,1528,1330,7,1401,122,16,0
330,Pape Matar Sarr,sn SEN,"MF,FW",Tottenham,19,2.4,154,141,0,150,4,1,0
331,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,25,8.6,149,104,9,143,6,0,3
332,Joël Matip,cm CMR,DF,Liverpool,30,12.1,885,766,5,873,11,5,1
333,Neal Maupay,fr FRA,FW,Everton,25,12.4,253,190,10,222,30,1,3
334,Kevin Mbabu,ch SUI,"DF,FW",Fulham,27,1.6,94,68,2,71,23,1,7
335,Bryan Mbeumo,cm CMR,FW,Brentford,22,32.3,991,655,42,845,139,7,156
336,James McArthur,sct SCO,MF,Crystal Palace,34,0.6,52,41,1,49,3,0,0
337,Alex McCarthy,eng ENG,GK,Southampton,32,6.0,249,150,0,178,68,1,0
338,John McGinn,sct SCO,"MF,FW",Aston Villa,27,29.9,1028,805,20,965,56,10,50
339,Scott McKenna,sct SCO,DF,Nott'ham Forest,25,17.5,727,569,2,691,32,3,2
340,Weston McKennie,us USA,MF,Leeds United,23,16.0,628,472,16,589,36,6,9
341,Dwight McNeil,eng ENG,"FW,MF",Everton,22,27.8,987,656,49,838,142,6,194
342,Scott McTominay,sct SCO,MF,Manchester Utd,25,12.9,432,355,6,426,5,3,4
343,Ben Mee,eng ENG,DF,Brentford,32,36.3,1761,1348,20,1625,130,10,7
344,Edouard Mendy,sn SEN,GK,Chelsea,30,9.5,289,233,0,220,69,1,0
345,Nampalys Mendy,sn SEN,MF,Leicester City,30,8.4,413,362,11,399,12,2,1
346,Chris Mepham,wls WAL,DF,Bournemouth,24,24.4,1041,870,7,1001,37,4,0
347,Illan Meslier,fr FRA,GK,Leeds United,22,34.0,1039,664,2,705,331,1,0
348,Alex Mighten,eng ENG,FW,Nott'ham Forest,20,0.1,1,1,0,1,0,0,0
349,Lewis Miley,eng ENG,MF,Newcastle Utd,16,0.2,6,5,0,6,0,0,0
350,Luka Milivojević,rs SRB,MF,Crystal Palace,31,5.7,260,207,0,248,11,2,6
351,James Milner,eng ENG,"MF,DF",Liverpool,36,10.1,727,563,24,625,99,4,52
352,Yerry Mina,co COL,DF,Everton,27,6.6,325,286,1,309,15,1,1
353,Tyrone Mings,eng ENG,DF,Aston Villa,29,35.0,1899,1617,10,1811,85,15,3
354,Tyrick Mitchell,eng ENG,DF,Crystal Palace,22,32.1,1607,1152,66,1234,370,2,70
355,Kaoru Mitoma,jp JPN,"FW,MF",Brighton,25,25.8,977,780,33,952,19,3,41
356,Aleksandar Mitrović,rs SRB,FW,Fulham,27,22.3,496,299,24,486,10,9,4
357,Kieffer Moore,wls WAL,FW,Bournemouth,29,14.2,360,212,12,337,23,1,7
358,Andrew Moran,ie IRL,FW,Brighton,18,0.1,2,1,0,1,1,0,0
359,Álex Moreno,es ESP,DF,Aston Villa,29,14.8,745,581,32,609,134,0,48
360,Mason Mount,eng ENG,"MF,FW",Chelsea,23,18.3,778,585,23,706,68,8,64
361,Lucas Moura,br BRA,"MF,DF",Tottenham,29,1.7,89,62,6,83,6,0,9
362,João Moutinho,pt POR,MF,Wolves,35,19.8,1057,850,20,936,116,6,59
363,Divin Mubama,eng ENG,FW,West Ham,17,0.4,8,5,0,7,1,0,0
364,Mykhailo Mudryk,ua UKR,"FW,MF",Chelsea,21,7.3,216,161,1,193,22,1,25
365,Jacob Murphy,eng ENG,FW,Newcastle Utd,27,13.9,448,296,31,428,18,2,53
366,Enock Mwepu,zm ZAM,"FW,MF",Brighton,24,2.4,78,61,3,76,2,1,3
367,Vitaliy Mykolenko,ua UKR,DF,Everton,23,29.5,1292,966,30,1045,239,3,57
368,Keylor Navas,cr CRC,GK,Nott'ham Forest,35,17.0,534,306,0,312,217,0,0
369,Wilfred Ndidi,ng NGA,MF,Leicester City,25,18.7,899,754,19,868,31,5,2
370,Reiss Nelson,eng ENG,FW,Arsenal,22,2.4,120,101,1,118,2,0,12
371,Neto,br BRA,GK,Bournemouth,33,26.5,833,521,0,513,319,1,0
372,Pedro Neto,pt POR,"FW,MF",Wolves,22,10.7,384,284,14,342,42,3,66
373,Rúben Neves,pt POR,MF,Wolves,25,33.5,2106,1730,30,1945,153,24,53
374,Moussa Niakhate,sn SEN,DF,Nott'ham Forest,26,12.9,391,265,8,293,98,0,2
375,Rasmus Nissen,dk DEN,DF,Leeds United,25,21.8,1044,740,38,861,181,3,35
376,Eddie Nketiah,eng ENG,FW,Arsenal,23,12.1,255,205,11,231,24,1,5
377,Matheus Nunes,pt POR,MF,Wolves,23,27.4,1028,818,23,994,31,33,43
378,Darwin Núñez,uy URU,FW,Liverpool,23,18.8,401,258,22,386,11,8,18
