,Player,Nation,Pos,Squad,Age,90s_played,Goals,Tot_Shot,Shot_On_Target,Shot_Target_Rate,TotalShotPer90,ShotTargetPer90,Goal/TotShot,Goal/ShotTarget,Penalty,Att_Penalty,xG,NoPen_xG,NoPen_xGperShot,Goal-xG,NoPen_Goal-xG
0,Brenden Aaronson,us USA,"MF,FW",Leeds United,21,26.4,1,41,9,22.0,1.56,0.34,0.02,0.11,0,0,3.9,3.9,0.09,-2.9,-2.9
1,George Abbott,eng ENG,MF,Tottenham,16,0.0,0,0,0,,0.00,0.00,,,0,0,0.0,0.0,,0.0,0.0
2,Che Adams,sct SCO,FW,Southampton,26,22.1,5,47,14,29.8,2.12,0.63,0.11,0.36,0,0,6.6,6.6,0.14,-1.6,-1.6
3,Tyler Adams,us USA,MF,Leeds United,23,24.0,0,4,0,0.0,0.17,0.00,0.00,,0,0,0.1,0.1,0.03,-0.1,-0.1
4,Tosin Adarabioyo,eng ENG,DF,Fulham,24,23.2,1,16,4,25.0,0.69,0.17,0.06,0.25,0,0,0.7,0.7,0.04,+0.3,+0.3
5,Nayef Aguerd,ma MAR,DF,West Ham,26,17.7,2,12,2,16.7,0.68,0.11,0.17,1.00,0,0,2.2,2.2,0.19,-0.2,-0.2
6,Naouirou Ahamada,fr FRA,"MF,FW",Crystal Palace,20,1.0,0,3,0,0.0,2.87,0.00,0.00,,0,0,0.2,0.2,0.05,-0.2,-0.2
7,Rayan Aït Nouri,dz ALG,DF,Wolves,21,12.0,1,10,5,50.0,0.84,0.42,0.10,0.20,0,0,0.7,0.7,0.07,+0.3,+0.3
8,Kristoffer Ajer,no NOR,DF,Brentford,24,8.5,0,1,0,0.0,0.12,0.00,0.00,,0,0,0.0,0.0,0.04,0.0,0.0
9,Manuel Akanji,ch SUI,DF,Manchester City,27,25.4,0,15,2,13.3,0.59,0.08,0.00,0.00,0,0,1.3,1.3,0.09,-1.3,-1.3
10,Nathan Aké,nl NED,DF,Manchester City,27,20.8,1,9,2,22.2,0.43,0.10,0.11,0.50,0,0,1.6,1.6,0.17,-0.6,-0.6
11,Marc Albrighton,eng ENG,"FW,MF",Leicester City,32,2.6,1,2,1,50.0,0.76,0.38,0.50,1.00,0,0,0.3,0.3,0.17,+0.7,+0.7
12,Thiago Alcántara,es ESP,MF,Liverpool,31,13.9,0,10,1,10.0,0.72,0.07,0.00,0.00,0,0,0.4,0.4,0.05,-0.4,-0.4
13,Carlos Alcaraz,ar ARG,"MF,FW",Southampton,19,11.4,4,24,10,41.7,2.10,0.87,0.17,0.40,0,0,1.9,1.9,0.08,+2.1,+2.1
14,Trent Alexander-Arnold,eng ENG,DF,Liverpool,23,32.5,2,40,8,20.0,1.23,0.25,0.05,0.25,0,0,2.4,2.4,0.06,-0.4,-0.4
15,Alisson,br BRA,GK,Liverpool,29,37.0,0,0,0,,0.00,0.00,,,0,0,0.0,0.0,,0.0,0.0
16,Dele Alli,eng ENG,MF,Everton,26,0.4,0,0,0,,0.00,0.00,,,0,0,0.0,0.0,,0.0,0.0
17,Miguel Almirón,py PAR,FW,Newcastle Utd,28,27.7,11,69,20,29.0,2.49,0.72,0.16,0.55,0,0,8.0,8.0,0.12,+3.0,+3.0
18,Julián Álvarez,ar ARG,"FW,MF",Manchester City,22,16.3,9,46,20,43.5,2.83,1.23,0.17,0.40,1,1,7.0,6.2,0.13,+2.0,+1.8
19,Daniel Amartey,gh GHA,DF,Leicester City,27,17.9,0,6,2,33.3,0.34,0.11,0.00,0.00,0,0,1.1,1.1,0.18,-1.1,-1.1
20,Samuel Amo-Ameyaw,eng ENG,MF,Southampton,16,0.0,0,0,0,,0.00,0.00,,,0,0,0.0,0.0,,0.0,0.0
21,Joachim Andersen,dk DEN,DF,Crystal Palace,26,30.9,1,22,9,40.9,0.71,0.29,0.05,0.11,0,0,1.8,1.8,0.08,-0.8,-0.8
22,Elliot Anderson,sct SCO,"MF,FW",Newcastle Utd,19,4.6,0,11,4,36.4,2.41,0.88,0.00,0.00,0,0,1.0,1.0,0.09,-1.0,-1.0
23,Jaidon Anthony,eng ENG,"MF,FW",Bournemouth,22,14.0,3,22,13,59.1,1.58,0.93,0.14,0.23,0,0,2.2,2.2,0.10,+0.8,+0.8
24,Michail Antonio,jm JAM,FW,West Ham,32,20.3,5,39,13,33.3,1.92,0.64,0.13,0.38,0,0,6.6,6.6,0.17,-1.6,-1.6
25,Antony,br BRA,FW,Manchester Utd,22,20.0,4,72,24,33.3,3.60,1.20,0.06,0.17,0,0,6.6,6.6,0.09,-2.6,-2.6
26,Cameron Archer,eng ENG,"FW,MF",Aston Villa,21,0.5,0,0,0,,0.00,0.00,,,0,0,0.0,0.0,,0.0,0.0
27,Alphonse Areola,fr FRA,GK,West Ham,29,3.4,0,0,0,,0.00,0.00,,,0,0,0.0,0.0,,0.0,0.0
28,Joe Aribo,ng NGA,"MF,FW",Southampton,26,13.6,2,14,8,57.1,1.03,0.59,0.14,0.25,0,0,1.5,1.5,0.11,+0.5,+0.5
29,Adam Armstrong,eng ENG,"FW,MF",Southampton,25,14.8,2,25,12,48.0,1.69,0.81,0.08,0.17,0,0,2.1,2.1,0.08,-0.1,-0.1
30,Stuart Armstrong,sct SCO,"MF,FW",Southampton,30,15.6,2,23,6,26.1,1.47,0.38,0.09,0.33,0,0,2.4,2.4,0.10,-0.4,-0.4
31,Kepa Arrizabalaga,es ESP,GK,Chelsea,27,28.5,0,0,0,,0.00,0.00,,,0,0,0.0,0.0,,0.0,0.0
32,Pierre-Emerick Aubameyang,ga GAB,FW,Chelsea,33,6.2,1,16,7,43.8,2.60,1.14,0.06,0.14,0,0,1.5,1.5,0.09,-0.5,-0.5
33,Ludwig Augustinsson,se SWE,DF,Aston Villa,28,0.9,0,2,1,50.0,2.34,1.17,0.00,0.00,0,0,0.1,0.1,0.04,-0.1,-0.1
34,Serge Aurier,ci CIV,DF,Nott'ham Forest,29,21.6,1,9,3,33.3,0.42,0.14,0.11,0.33,0,0,0.8,0.8,0.09,+0.2,+0.2
35,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,24,15.6,10,35,15,42.9,2.24,0.96,0.29,0.67,0,0,6.6,6.6,0.19,+3.4,+3.4
36,Yasin Ayari,se SWE,MF,Brighton,18,0.7,0,1,0,0.0,1.34,0.00,0.00,,0,0,0.0,0.0,0.02,0.0,0.0
37,André Ayew,gh GHA,"FW,MF",Nott'ham Forest,32,3.5,0,3,1,33.3,0.85,0.28,0.00,0.00,0,1,1.0,0.3,0.09,-1.0,-0.3
38,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,30,30.2,4,32,10,31.3,1.06,0.33,0.13,0.40,0,0,3.2,3.2,0.10,+0.8,+0.8
39,Luke Ayling,eng ENG,DF,Leeds United,30,22.8,2,24,5,20.8,1.05,0.22,0.08,0.40,0,0,3.2,3.2,0.13,-1.2,-1.2
40,César Azpilicueta,es ESP,DF,Chelsea,32,17.0,0,9,1,11.1,0.53,0.06,0.00,0.00,0,0,0.4,0.4,0.05,-0.4,-0.4
41,Benoît Badiashile,fr FRA,DF,Chelsea,21,10.1,1,6,2,33.3,0.60,0.20,0.17,0.50,0,0,1.2,1.2,0.20,-0.2,-0.2
42,Leon Bailey,jm JAM,"FW,MF",Aston Villa,24,21.9,4,51,14,27.5,2.33,0.64,0.08,0.29,0,0,5.3,5.3,0.10,-1.3,-1.3
43,Stefan Bajcetic,es ESP,MF,Liverpool,17,5.8,1,6,3,50.0,1.03,0.51,0.17,0.33,0,0,0.8,0.8,0.13,+0.2,+0.2
44,Dominic Ballard,eng ENG,"FW,MF",Southampton,17,0.3,0,0,0,,0.00,0.00,,,0,0,0.0,0.0,,0.0,0.0
45,Patrick Bamford,eng ENG,FW,Leeds United,28,16.8,4,48,16,33.3,2.85,0.95,0.08,0.25,0,2,8.6,7.0,0.15,-4.6,-3.0
46,Shandon Baptiste,gd GRN,MF,Brentford,24,6.9,0,4,1,25.0,0.58,0.15,0.00,0.00,0,0,0.4,0.4,0.09,-0.4,-0.4
47,Harvey Barnes,eng ENG,"FW,MF",Leicester City,24,30.1,13,72,34,47.2,2.39,1.13,0.18,0.38,0,0,8.9,8.9,0.12,+4.1,+4.1
48,Gavin Bazunu,ie IRL,GK,Southampton,20,32.0,0,0,0,,0.00,0.00,,,0,0,0.0,0.0,,0.0,0.0
49,Mads Bech Sørensen,dk DEN,"DF,MF",Brentford,23,0.2,0,0,0,,0.00,0.00,,,0,0,0.0,0.0,,0.0,0.0
50,Jan Bednarek,pl POL,DF,Southampton,26,18.6,0,8,0,0.0,0.43,0.00,0.00,,0,0,0.4,0.4,0.05,-0.4,-0.4
51,Jan Bednarek,pl POL,DF,Aston Villa,26,1.1,0,0,0,,0.00,0.00,,,0,0,0.0,0.0,,0.0,0.0
52,Donny van de Beek,nl NED,MF,Manchester Utd,25,1.9,0,2,0,0.0,1.08,0.00,0.00,,0,0,0.1,0.1,0.05,-0.1,-0.1
53,Asmir Begović,ba BIH,GK,Everton,35,1.0,0,0,0,,0.00,0.00,,,0,0,0.0,0.0,,0.0,0.0
54,Armel Bella Kotchap,de GER,DF,Southampton,20,20.9,0,14,2,14.3,0.67,0.10,0.00,0.00,0,0,1.0,1.0,0.07,-1.0,-1.0
55,Saïd Benrahma,dz ALG,"FW,MF",West Ham,26,23.0,6,69,23,33.3,3.00,1.00,0.03,0.09,4,4,7.0,3.9,0.06,-1.0,-1.9
56,Rodrigo Bentancur,uy URU,MF,Tottenham,25,16.7,5,15,9,60.0,0.90,0.54,0.33,0.56,0,0,2.2,2.2,0.15,+2.8,+2.8
57,Daniel Bentley,eng ENG,GK,Wolves,29,2.0,0,0,0,,0.00,0.00,,,0,0,0.0,0.0,,0.0,0.0
58,Victor Bernth Kristiansen,dk DEN,DF,Leicester City,19,9.9,0,3,0,0.0,0.30,0.00,0.00,,0,0,0.1,0.1,0.04,-0.1,-0.1
59,Owen Bevan,wls WAL,DF,Bournemouth,18,0.1,0,0,0,,0.00,0.00,,,0,0,0.0,0.0,,0.0,0.0
60,Giulian Biancone,fr FRA,DF,Nott'ham Forest,22,0.2,0,0,0,,0.00,0.00,,,0,0,0.0,0.0,,0.0,0.0
61,Philip Billing,dk DEN,"MF,FW",Bournemouth,26,30.7,7,38,18,47.4,1.24,0.59,0.18,0.39,0,0,4.9,4.9,0.13,+2.1,+2.1
62,Yves Bissouma,ml MLI,MF,Tottenham,25,11.2,0,6,0,0.0,0.53,0.00,0.00,,0,0,0.2,0.2,0.03,-0.2,-0.2
63,Willy Boly,ci CIV,DF,Nott'ham Forest,31,7.6,0,2,1,50.0,0.26,0.13,0.00,0.00,0,0,0.0,0.0,0.02,0.0,0.0
64,Sven Botman,nl NED,DF,Newcastle Utd,22,34.7,0,22,7,31.8,0.63,0.20,0.00,0.00,0,0,2.5,2.5,0.11,-2.5,-2.5
65,Jarrod Bowen,eng ENG,"FW,MF",West Ham,25,35.9,6,73,21,28.8,2.03,0.58,0.07,0.24,1,2,8.9,7.8,0.11,-2.9,-2.8
66,James Bree,eng ENG,DF,Southampton,24,4.1,0,1,1,100.0,0.25,0.25,0.00,0.00,0,0,0.0,0.0,0.03,0.0,0.0
67,Armando Broja,al ALB,FW,Chelsea,20,3.3,1,6,5,83.3,1.84,1.53,0.17,0.20,0,0,0.8,0.8,0.14,+0.2,+0.2
68,David Brooks,wls WAL,"FW,MF",Bournemouth,25,1.9,0,5,1,20.0,2.60,0.52,0.00,0.00,0,0,0.3,0.3,0.05,-0.3,-0.3
69,Lewis Brunt,eng ENG,DF,Leicester City,21,0.3,0,0,0,,0.00,0.00,,,0,0,0.0,0.0,,0.0,0.0
70,Emi Buendía,ar ARG,"MF,FW",Aston Villa,25,26.8,5,49,11,22.4,1.83,0.41,0.10,0.45,0,0,6.3,6.3,0.13,-1.3,-1.3
71,Hugo Bueno,es ESP,DF,Wolves,19,14.6,0,4,1,25.0,0.27,0.07,0.00,0.00,0,0,0.2,0.2,0.04,-0.2,-0.2
72,Facundo Buonanotte,ar ARG,"FW,MF",Brighton,17,6.3,1,11,3,27.3,1.75,0.48,0.09,0.33,0,0,1.4,1.4,0.13,-0.4,-0.4
73,Dan Burn,eng ENG,DF,Newcastle Utd,30,34.6,1,21,4,19.0,0.61,0.12,0.05,0.25,0,0,2.1,2.1,0.10,-1.1,-1.1
74,Cafú,pt POR,MF,Nott'ham Forest,29,0.1,0,0,0,,0.00,0.00,,,0,0,0.0,0.0,,0.0,0.0
75,Moisés Caicedo,ec ECU,MF,Brighton,20,34.9,1,28,8,28.6,0.80,0.23,0.04,0.13,0,0,1.7,1.7,0.06,-0.7,-0.7
76,Tom Cairney,sct SCO,MF,Fulham,31,11.0,2,21,2,9.5,1.91,0.18,0.10,1.00,0,0,1.5,1.5,0.07,+0.5,+0.5
77,Duje Ćaleta-Car,hr CRO,DF,Southampton,25,10.5,1,5,2,40.0,0.48,0.19,0.20,0.50,0,0,0.8,0.8,0.16,+0.2,+0.2
78,Dominic Calvert-Lewin,eng ENG,FW,Everton,25,12.9,2,30,9,30.0,2.32,0.70,0.03,0.11,1,1,5.8,5.0,0.17,-3.8,-4.0
79,Chem Campbell,wls WAL,"FW,MF",Wolves,19,0.8,0,2,0,0.0,2.43,0.00,0.00,,0,0,0.1,0.1,0.05,-0.1,-0.1
80,João Cancelo,pt POR,DF,Manchester City,28,14.2,2,17,3,17.6,1.20,0.21,0.12,0.67,0,0,0.8,0.8,0.05,+1.2,+1.2
81,Thomas Cannon,ie IRL,FW,Everton,19,0.3,0,1,1,100.0,3.60,3.60,0.00,0.00,0,0,0.1,0.1,0.09,-0.1,-0.1
82,Sergi Canós,es ESP,"FW,DF",Brentford,25,0.9,0,1,0,0.0,1.17,0.00,0.00,,0,0,0.1,0.1,0.07,-0.1,-0.1
83,Diego Carlos,br BRA,DF,Aston Villa,29,2.3,0,4,0,0.0,1.76,0.00,0.00,,0,0,0.4,0.4,0.09,-0.4,-0.4
84,Fabio Carvalho,pt POR,"MF,FW",Liverpool,19,3.9,2,11,4,36.4,2.85,1.04,0.18,0.50,0,0,1.1,1.1,0.10,+0.9,+0.9
85,Casemiro,br BRA,MF,Manchester Utd,30,23.6,4,34,11,32.4,1.44,0.47,0.12,0.36,0,0,3.4,3.4,0.10,+0.6,+0.6
86,Matty Cash,pl POL,DF,Aston Villa,24,20.2,0,7,1,14.3,0.35,0.05,0.00,0.00,0,0,0.2,0.2,0.03,-0.2,-0.2
87,Timothy Castagne,be BEL,DF,Leicester City,26,36.2,2,19,5,26.3,0.53,0.14,0.11,0.40,0,0,2.2,2.2,0.12,-0.2,-0.2
88,Jonny Castro,es ESP,DF,Wolves,28,14.0,1,9,2,22.2,0.64,0.14,0.11,0.50,0,0,0.3,0.3,0.03,+0.7,+0.7
89,Julio César Enciso,py PAR,"FW,MF",Brighton,18,9.0,4,38,18,47.4,4.24,2.01,0.11,0.22,0,0,4.0,4.0,0.11,0.0,0.0
90,Nathaniel Chalobah,eng ENG,MF,Fulham,27,0.1,0,1,1,100.0,7.50,7.50,0.00,0.00,0,0,0.1,0.1,0.09,-0.1,-0.1
91,Trevoh Chalobah,eng ENG,DF,Chelsea,23,17.9,0,9,2,22.2,0.50,0.11,0.00,0.00,0,0,0.9,0.9,0.10,-0.9,-0.9
92,Calum Chambers,eng ENG,"DF,MF",Aston Villa,27,3.9,0,2,0,0.0,0.51,0.00,0.00,,0,0,0.1,0.1,0.06,-0.1,-0.1
93,Shea Charles,nir NIR,DF,Manchester City,18,0.3,0,0,0,,0.00,0.00,,,0,0,0.0,0.0,,0.0,0.0
94,Ben Chilwell,eng ENG,"DF,MF",Chelsea,25,15.6,2,16,4,25.0,1.02,0.26,0.13,0.50,0,0,1.4,1.4,0.09,+0.6,+0.6
95,Ryan Christie,sct SCO,"MF,FW",Bournemouth,27,20.4,1,33,9,27.3,1.62,0.44,0.03,0.11,0,0,2.8,2.8,0.08,-1.8,-1.8
96,Carney Chukwuemeka,eng ENG,"MF,FW",Chelsea,18,3.9,0,5,1,20.0,1.27,0.25,0.00,0.00,0,0,0.4,0.4,0.08,-0.4,-0.4
97,Bobby Clark,eng ENG,MF,Liverpool,17,0.1,0,0,0,,0.00,0.00,,,0,0,0.0,0.0,,0.0,0.0
98,Nathaniel Clyne,eng ENG,DF,Crystal Palace,31,18.2,0,0,0,,0.00,0.00,,,0,0,0.0,0.0,,0.0,0.0
99,Conor Coady,eng ENG,DF,Everton,29,23.3,1,4,2,50.0,0.17,0.09,0.25,0.50,0,0,0.8,0.8,0.21,+0.2,+0.2
100,Jack Colback,eng ENG,MF,Nott'ham Forest,32,5.5,0,0,0,,0.00,0.00,,,0,0,0.0,0.0,,0.0,0.0
101,Séamus Coleman,ie IRL,DF,Everton,33,18.4,1,7,2,28.6,0.38,0.11,0.14,0.50,0,0,0.4,0.4,0.05,+0.6,+0.6
102,Nathan Collins,ie IRL,DF,Wolves,21,20.2,0,3,0,0.0,0.15,0.00,0.00,,0,0,0.2,0.2,0.08,-0.2,-0.2
103,Levi Colwill,eng ENG,DF,Brighton,19,13.6,0,8,0,0.0,0.59,0.00,0.00,,0,0,1.4,1.4,0.18,-1.4,-1.4
104,Lewis Cook,eng ENG,MF,Bournemouth,25,19.1,0,6,0,0.0,0.31,0.00,0.00,,0,0,0.2,0.2,0.04,-0.2,-0.2
105,Steve Cook,eng ENG,DF,Nott'ham Forest,31,10.6,0,3,0,0.0,0.28,0.00,0.00,,0,0,0.1,0.1,0.05,-0.1,-0.1
106,Liam Cooper,sct SCO,DF,Leeds United,30,15.8,1,10,2,20.0,0.63,0.13,0.10,0.50,0,0,1.0,1.0,0.11,0.0,0.0
107,Maxwel Cornet,ci CIV,FW,West Ham,25,2.7,0,9,2,22.2,3.31,0.73,0.00,0.00,0,0,1.3,1.3,0.14,-1.3,-1.3
108,Diego Costa,es ESP,FW,Wolves,33,13.8,1,28,14,50.0,2.03,1.02,0.04,0.07,0,0,3.2,3.2,0.11,-2.2,-2.2
109,Vladimír Coufal,cz CZE,DF,West Ham,29,23.7,0,6,0,0.0,0.25,0.00,0.00,,0,0,0.3,0.3,0.04,-0.3,-0.3
110,Philippe Coutinho,br BRA,"MF,FW",Aston Villa,30,8.8,1,21,8,38.1,2.40,0.91,0.05,0.13,0,0,1.4,1.4,0.07,-0.4,-0.4
111,Conor Coventry,ie IRL,"MF,FW",West Ham,22,0.0,0,0,0,,0.00,0.00,,,0,0,0.0,0.0,,0.0,0.0
112,Matthew Craig,sct SCO,MF,Tottenham,19,0.2,0,0,0,,0.00,0.00,,,0,0,0.0,0.0,,0.0,0.0
113,Aaron Cresswell,eng ENG,DF,West Ham,32,24.8,0,9,1,11.1,0.36,0.04,0.00,0.00,0,0,0.3,0.3,0.04,-0.3,-0.3
114,Marc Cucurella,es ESP,DF,Chelsea,24,18.6,0,7,0,0.0,0.38,0.00,0.00,,0,0,0.4,0.4,0.06,-0.4,-0.4
115,Matheus Cunha,br BRA,FW,Wolves,23,10.7,2,26,7,26.9,2.42,0.65,0.08,0.29,0,0,2.0,2.0,0.08,0.0,0.0
116,Patson Daka,zm ZAM,FW,Leicester City,23,13.2,4,30,16,53.3,2.27,1.21,0.13,0.25,0,0,3.5,3.5,0.12,+0.5,+0.5
117,Diogo Dalot,pt POR,DF,Manchester Utd,23,23.9,1,22,7,31.8,0.92,0.29,0.05,0.14,0,0,2.5,2.5,0.11,-1.5,-1.5
118,Mikkel Damsgaard,dk DEN,"MF,FW",Brentford,22,11.0,0,12,5,41.7,1.09,0.46,0.00,0.00,0,0,2.6,2.6,0.22,-2.6,-2.6
119,Danilo,br BRA,MF,Nott'ham Forest,21,10.8,3,15,4,26.7,1.38,0.37,0.20,0.75,0,0,1.5,1.5,0.10,+1.5,+1.5
120,Arnaut Danjuma,nl NED,"FW,MF",Tottenham,25,1.9,1,6,3,50.0,3.20,1.60,0.17,0.33,0,0,0.8,0.8,0.13,+0.2,+0.2
121,Josh Dasilva,eng ENG,MF,Brentford,23,15.4,4,18,6,33.3,1.17,0.39,0.22,0.67,0,0,1.5,1.5,0.09,+2.5,+2.5
122,David Datro Fofana,ci CIV,FW,Chelsea,19,0.8,0,3,1,33.3,3.86,1.29,0.00,0.00,0,0,0.2,0.2,0.08,-0.2,-0.2
123,Ben Davies,wls WAL,DF,Tottenham,29,25.4,2,14,5,35.7,0.55,0.20,0.14,0.40,0,0,1.0,1.0,0.07,+1.0,+1.0
124,Tom Davies,eng ENG,MF,Everton,24,6.0,0,9,2,22.2,1.51,0.33,0.00,0.00,0,0,1.2,1.2,0.13,-1.2,-1.2
125,Craig Dawson,eng ENG,DF,West Ham,32,8.0,0,6,1,16.7,0.75,0.12,0.00,0.00,0,0,0.5,0.5,0.08,-0.5,-0.5
126,Craig Dawson,eng ENG,DF,Wolves,32,15.7,1,11,2,18.2,0.70,0.13,0.09,0.50,0,0,1.0,1.0,0.09,0.0,0.0
127,Kevin De Bruyne,be BEL,MF,Manchester City,31,26.9,7,65,21,32.3,2.42,0.78,0.11,0.33,0,0,5.6,5.6,0.09,+1.4,+1.4
128,Siriki Dembélé,ci CIV,"FW,MF",Bournemouth,25,1.2,0,2,2,100.0,1.64,1.64,0.00,0.00,0,0,0.2,0.2,0.09,-0.2,-0.2
129,Leander Dendoncker,be BEL,MF,Aston Villa,27,7.7,0,2,0,0.0,0.26,0.00,0.00,,0,0,0.1,0.1,0.03,-0.1,-0.1
130,Leander Dendoncker,be BEL,MF,Wolves,27,2.4,0,3,2,66.7,1.26,0.84,0.00,0.00,0,0,0.7,0.7,0.22,-0.7,-0.7
131,Emmanuel Dennis,ng NGA,"FW,MF",Nott'ham Forest,24,8.0,2,21,7,33.3,2.62,0.87,0.10,0.29,0,0,1.9,1.9,0.09,+0.1,+0.1
132,Halil Dervişoğlu,tr TUR,MF,Brentford,22,0.1,0,1,0,0.0,11.25,0.00,0.00,,0,0,0.0,0.0,0.03,0.0,0.0
133,Kiernan Dewsbury-Hall,eng ENG,MF,Leicester City,23,25.6,2,26,6,23.1,1.01,0.23,0.08,0.33,0,0,2.4,2.4,0.09,-0.4,-0.4
134,Ibrahima Diallo,fr FRA,MF,Southampton,23,9.1,0,6,0,0.0,0.66,0.00,0.00,,0,0,0.2,0.2,0.03,-0.2,-0.2
135,Rúben Dias,pt POR,DF,Manchester City,25,22.2,0,10,2,20.0,0.45,0.09,0.00,0.00,0,0,1.3,1.3,0.13,-1.3,-1.3
136,Luis Díaz,co COL,FW,Liverpool,25,11.1,4,27,8,29.6,2.44,0.72,0.15,0.50,0,0,2.5,2.5,0.09,+1.5,+1.5
137,Eric Dier,eng ENG,DF,Tottenham,28,31.3,2,17,4,23.5,0.54,0.13,0.12,0.50,0,0,1.6,1.6,0.10,+0.4,+0.4
138,Lucas Digne,fr FRA,DF,Aston Villa,29,16.7,1,8,3,37.5,0.48,0.18,0.13,0.33,0,0,0.4,0.4,0.05,+0.6,+0.6
139,Issa Diop,fr FRA,DF,Fulham,25,22.4,1,3,2,66.7,0.13,0.09,0.33,0.50,0,0,0.3,0.3,0.09,+0.7,+0.7
